id,entid,CaseType
510,1189743165,3
1318,881639012,3
174,40238525,0
986,325265909,3
74,908247590,2
2165,534082754,3
110,565888112,2
926,1162220290,3
1474,1066230471,3
1315,1063798897,3
1744,1037303193,3
2023,66139401,3
2137,1124148664,3
1112,445220130,3
241,819159156,3
1562,608244362,3
49,782621245,2
2191,486412462,3
565,583114121,3
424,925143437,3
1177,1085857349,3
1321,690424336,3
1190,182860089,3
260,1079431533,3
1984,696234642,3
322,1099012275,3
2246,290278547,3
742,327606212,3
1115,691939625,3
1136,71374755,3
644,593631230,3
480,375798270,3
19,5066338,1
1199,138665184,3
1578,322323136,3
701,667618892,3
880,1229308413,3
479,715299087,3
77,50899367,2
1729,492405943,3
1874,971837647,3
1950,1145588094,3
734,827852465,3
760,523896827,3
169,606066033,0
2421,1090847978,2
531,695526356,3
1932,31485576,3
1395,923931235,3
462,710072547,3
894,978177690,3
991,180016517,3
1469,860188978,3
1915,870389928,3
1933,654189391,3
799,97599295,3
1510,140294893,3
1765,1059635469,3
232,108321720,3
136,954239726,0
26,1180983562,2
388,766344392,3
1914,333686413,3
786,327447823,3
1421,1229741895,3
193,585341041,3
290,1015275963,3
1090,181220374,3
987,662876209,3
1279,854368587,3
619,29156211,3
687,12797847,3
129,395461144,1
1005,1170338772,3
234,1231967447,3
308,542928036,3
818,448253308,3
1299,1085726638,3
1673,807448595,3
2226,635603736,3
178,968740487,0
1476,106159112,3
529,1133313391,3
621,786225410,3
185,995243158,0
1860,1121800093,3
1442,670991159,3
966,1107414197,3
1381,734758428,3
299,115339998,3
706,1183612658,3
1821,744696426,3
858,184716972,3
2059,773481184,3
446,852094752,3
1829,1085632906,3
2071,242119654,3
179,1113017293,0
1780,1067569329,3
2002,737891753,3
2043,1071445360,3
1352,849285849,3
1718,961213869,3
2178,60583737,3
486,831677751,3
367,553787562,3
2040,664043828,3
411,459215844,3
1972,980870345,3
1054,1082243975,3
1490,45358815,3
862,626617037,3
1690,67193838,3
863,137420711,3
1595,587234785,3
1147,1145175331,3
473,850424865,3
1711,726133866,3
643,455489186,3
